[1, 40, 10, 49, 11, 50, 12, 51, 13, 52]
[1, 14, 2, 15, 3, 16, 4, 17, 5, 18]
[2, 15, 3, 16, 4, 17, 5, 18, 6, 19]
[3, 15, 4, 16, 5, 17, 6, 18, 7, 19]
[1, 26, 2, 25, 3, 24, 4, 23, 5, 22]
[26, 1, 25, 2, 24, 3, 23, 4, 22, 5]


[1, 2, 14, 15, 27, 28, 40, 41, 3, 4] 
[11, 12, 24, 25, 37, 38, 50, 51, 3, 4]

[9, 10, 22, 23, 35, 36, 3, 4, 16, 17] 
[2, 1, 15, 14, 28, 27, 3, 4, 16, 17]

[2, 41, 4, 43, 6, 45, 7, 47, 10, 49] 
[2, 41, 4, 43, 6, 45, 7, 46, 10, 49]
[2, 41, 4, 42, 6, 45, 7, 46, 10, 49]
[2, 41, 3, 42, 6, 45, 7, 46, 10, 49]

[12, 25, 51, 38, 22, 9, 35, 48, 2, 15] 
[12, 25, 51, 38, 22, 9, 35, 48, 2, 16]
[12, 25, 51, 38, 22, 8, 35, 47, 2, 16]
[12, 26, 51, 39, 22, 8, 35, 47, 2, 16]

[13, 26, 52, 39, 9, 22, 8, 47, 7, 33]
[13, 26, 52, 39, 9, 22, 8, 47, 6, 33]
[13, 26, 52, 39, 9, 22, 7, 21, 6, 19]
[13, 26, 52, 39, 9, 11, 7, 20, 6, 19]
[13, 25, 52, 38, 9, 11, 7, 20, 6, 19]

[1, 40, 16, 29, 5, 44, 8, 21, 12, 25] 
[1, 40, 15, 29, 5, 44, 8, 21, 12, 25]
[1, 40, 15, 29, 4, 44, 8, 21, 12, 25]
[1, 40, 15, 29, 4, 44, 7, 21, 12, 25]
[1, 40, 15, 29, 4, 44, 7, 21, 11, 25]
[1, 39, 15, 29, 4, 44, 7, 21, 12, 25]


-- main = do

--     putStrLn ("Result: "++show(deal [1, 40, 10, 49, 11, 50, 12, 51, 13, 52])++ " Correct Result: "++show(["1S", "10S", "11S", "12S", "13S"]))
--     putStrLn ("Result: "++show(deal [1, 14, 2, 15, 3, 16, 4, 17, 5, 18])++ " Correct Result: "++show(["1D", "2D", "3D", "4D", "5D"]))
--     putStrLn (  "Result: "++show(deal [2, 15, 3, 16, 4, 17, 5, 18, 6, 19])++ "Correct Result: "++show(["2D", "3D", "4D", "5D", "6D"]))
--     putStrLn (  "Result: "++show(deal [3, 15, 4, 16, 5, 17, 6, 18, 7, 19])++ "Correct Result: "++show(["3C", "4C", "5C", "6C", "7C"]))
--     putStrLn (  "Result: "++show(deal [1, 26, 2, 25, 3, 24, 4, 23, 5, 22])++ "Correct Result: "++show(["9D", "10D", "11D", "12D", "13D"]))
--     putStrLn (  "Result: "++show(deal [26, 1, 25, 2, 24, 3, 23, 4, 22, 5])++ "Correct Result: "++show(["9D", "10D", "11D", "12D", "13D"]))


--     putStrLn (  "Result: "++show(deal [1, 2, 14, 15, 27, 28, 40, 41, 3, 4])++ "Correct Result: "++show( ["1S", "1H", "1D", "1C", "3C"]))
--     putStrLn (  "Result: "++show(deal [11, 12, 24, 25, 37, 38, 50, 51, 3, 4])++ "Correct Result: "++show(["4C", "12S", "12H", "12D", "12C"]))

--     putStrLn (  "Result: "++show(deal [9, 10, 22, 23, 35, 36, 3, 4, 16, 17])++ "Correct Result: "++show( ["4D", "4C", "10H", "10D", "10C"]))
--     putStrLn (  "Result: "++show(deal [2, 1, 15, 14, 28, 27, 3, 4, 16, 17])++ "Correct Result: "++show(["1H", "1D", "1C", "4D", "4C"]))

--     putStrLn (  "Result: "++show(deal [2, 41, 4, 43, 6, 45, 7, 47, 10, 49])++ "Correct Result: "++show( ["2S", "4S", "6S", "8S", "10S"]))
--     putStrLn (  "Result: "++show(deal [2, 41, 4, 43, 6, 45, 7, 46, 10, 49])++ "Correct Result: "++show(["2S", "4S", "6S", "7S", "10S"]))
--     putStrLn (  "Result: "++show(deal [2, 41, 4, 42, 6, 45, 7, 46, 10, 49])++ "Correct Result: "++show(["2C", "4C", "6C", "7C", "10C"]))
--     putStrLn (  "Result: "++show(deal [2, 41, 3, 42, 6, 45, 7, 46, 10, 49])++ "Correct Result: "++show(["2S", "3S", "6S", "7S", "10S"]))

--     putStrLn (  "Result: "++show(deal [12, 25, 51, 38, 22, 9, 35, 48, 2, 15])++ "Correct Result: "++show( ["2C", "9H", "9D", "12S", "12C"]))
--     putStrLn (  "Result: "++show(deal [12, 25, 51, 38, 22, 9, 35, 48, 2, 16])++ "Correct Result: "++show(["3D", "9S", "9C", "12H", "12D"]))
--     putStrLn (  "Result: "++show(deal [12, 25, 51, 38, 22, 8, 35, 47, 2, 16])++ "Correct Result: "++show(["2C", "9H", "9D", "12S", "12C"]))
--     putStrLn (  "Result: "++show(deal [12, 26, 51, 39, 22, 8, 35, 47, 2, 16])++ "Correct Result: "++show(["3D", "8S", "8C", "13H", "13D"]))

--     putStrLn (  "Result: "++show(deal [13, 26, 52, 39, 9, 22, 8, 47, 7, 33])++ "Correct Result: "++show(["7C", "8C", "9C", "13S", "13C"]))
--     putStrLn (  "Result: "++show(deal [13, 26, 52, 39, 9, 22, 8, 47, 6, 33])++ "Correct Result: "++show(["7H", "8S", "9D", "13H", "13D"]))
--     putStrLn (  "Result: "++show(deal [13, 26, 52, 39, 9, 22, 7, 21, 6, 19])++ "Correct Result: "++show(["6D", "8D", "9D", "13H", "13D"]))
--     putStrLn (  "Result: "++show(deal [13, 26, 52, 39, 9, 11, 7, 20, 6, 19])++ "Correct Result: "++show(["6D", "7D", "11C", "13H", "13D"]))
--     putStrLn (  "Result: "++show(deal [13, 25, 52, 38, 9, 11, 7, 20, 6, 19])++ "Correct Result: "++show(["6C", "7C", "9C", "13S", "13C"]))

--     putStrLn (  "Result: "++show(deal [1, 40, 16, 29, 5, 44, 8, 21, 12, 25])++ "Correct Result: "++show( ["1S", "3H", "5S", "8D", "12D"]))
--     putStrLn (  "Result: "++show(deal [1, 40, 15, 29, 5, 44, 8, 21, 12, 25])++ "Correct Result: "++show(["1S", "3H", "5S", "8D", "12D"]))
--     putStrLn (  "Result: "++show(deal [1, 40, 15, 29, 4, 44, 8, 21, 12, 25])++ "Correct Result: "++show(["1S", "3H", "5S", "8D", "12D"]))
--     putStrLn (  "Result: "++show(deal [1, 40, 15, 29, 4, 44, 7, 21, 12, 25])++ "Correct Result: "++show(["1S", "3H", "5S", "8D", "12D"]))
--     putStrLn (  "Result: "++show(deal [1, 40, 15, 29, 4, 44, 7, 21, 11, 25])++ "Correct Result: "++show(["1S", "3H", "5S", "8D", "12D"]))
--     putStrLn (  "Result: "++show(deal [1, 39, 15, 29, 4, 44, 7, 21, 12, 25])++ "Correct Result: "++show(["1C", "2D", "4C", "7C", "12C"]))
